Band gap,Permittivity
3.05,3.3
1.99,5.4
6.35,2.9
4.3,4.5
0.81,7.1
4.45,4.8
3.05,3.3
0.86,4.5
2.21,4.1
1.72,3.2
6.04,3.3
1.11,6.4
4.66,3.2
0.95,12.5
1.86,4.4
0.6,5.5
4.88,2.9
1.46,4.3
1.84,5.7
3.45,4.3
3.16,3.9
7.47,3.1
3.55,3.9
4.11,4.1
3.91,4.9
1.97,4.4
4.71,2.9
1.98,6.3
4.45,3.4
3.05,4.6
3.96,4.7
3.23,4.7
2.91,4.8
2.89,2.7
4.78,2.8
3.85,3.6
3.29,3.2
0.67,5.1
1.63,3.6
3.98,4.9
6.27,3.2
4.19,2.9
2.33,4.8
4.7,3.7
0.7,4.9
0.89,4.6
4.57,2.4
4.38,3.1
4.96,2.7
3.85,4.9
2.93,3.1
2.17,5.3
2.68,4.3
2.9,4.3
4.68,4.1
3.98,4
4.63,2.8
1.69,4.6
3.27,3.3
4.84,3.6
1.39,3.8
5.22,3.1
3.29,3.6
4.99,3.3
2.46,5
5.5,2.6
2.77,5.4
1.22,4.2
3.84,4.9
2.32,4.8
3.53,4.8
3.81,2.8
0.76,5
3.51,4.7
3.18,4.8
4.19,2.4
2.32,3.7
0.99,4.4
4.12,2.4
3.2,4.4
5.52,2.6
4.63,2.8
1.32,3.9
3.19,3.2
2.65,6.1
4.24,2.7
3.36,4.7
2.85,4.5
1.5,4.1
5.18,2.5
4.28,4
3.06,3.8
2.69,4.1
1.22,5.2
2.86,3.9
4.19,4.4
2.46,5
3.77,5
4.84,2.9
4.25,3
2.83,3.3
4.03,3.2
1.52,4.1
3.99,2.4
3.55,3.6
4.03,3
4.47,4.4
1.23,6.5
2.55,4.6
5.66,3.7
3.84,5
2.28,6.1
2.59,4.2
2.84,3.9
4.87,2.8
4.13,2.7
3.67,4
3.94,3.2
2.36,3.5
5.06,4
4.12,2.9
1.66,3.7
3.98,4.7
2.3,3.8
5.3,2.9
5.14,2.7
1.97,6.5
2.35,4.4
2.13,3.1
1.74,4.9
1.81,6.6
4.59,3.9
1.18,8.4
2.04,3.8
3.24,5.4
4.37,4.6
4.33,2.9
3.86,3.1
4.31,3.6
3.08,5.2
1.76,9.8
1.93,4.3
2.24,4.9
2.03,5.5
3.59,3.1
1.17,7.7
0.98,7.5
4.29,3.6
2.58,4.1
4.84,3.3
3.22,3.5
2.94,2.7
2.77,4.1
4.88,3.7
3.79,4.3
3.26,3.3
2.15,3.1
0.72,7.9
5.15,2.3
5.4,3.3
3.18,4.4
3.49,3.9
4.95,3
2.49,3.2
4.15,3.4
0.8,8.8
3.22,4.4
2.16,3.4
3.37,3.2
3.45,4
4.35,3.8
4.62,3.5
3.55,3.4
1.71,4.4
3.49,4.5
3.53,3
3.56,2.7
2.85,3
3.88,2.5
4.47,2.5
5.34,2.4
4.22,2.6
4.68,2.9
4.4,3.3
3.78,2.8
2.11,3.6
4.51,2.9
4.8,2.8
0.6,10.4
5.19,3.6
3.73,3.1
3.4,3.3
4.2,2.6
5.02,3
3.12,4.6
3.91,2.9
5.05,3
4.63,2.5
2,4.4
4.61,2.7
4.15,3.5
1.48,4.2
4.22,3.7
2.73,3.6
2.23,4.3
4.94,3.1
2.75,4.4
2.25,3
2.13,4.2
2.53,4
2.33,4.1
3.03,3.3
2.32,4.6
2.54,3.5
2.14,3.4
2.35,2.9
1.81,5.4
2.34,3.2
1.38,3.8
1.73,4
1.57,3.5
2.17,4.2
1.83,3.4
3.4,2.4
0.6,5.1
1.88,4.8
5.34,3.1
4.03,3.4
3.69,2.7
3.59,5
3.35,4.2
1.84,3.2
2.42,3.6
4.39,2.4
0.94,5.1
0.94,5.3
1.63,3.5
3.91,3.8
3.76,3.7
1.64,4.5
3.36,3.8
0.93,4.6
3.1,3
3.81,3.2
4.01,4.8
3.43,3.6
3.79,3.6
2.98,5.2
5.96,2.8
3.58,3.3
3.02,3.5
0.89,5
0.92,5.2
3.3,3.3
2.37,3.3
3.54,3.9
0.6,9.9
0.69,9.5
4.8,3.9
2.45,3.6
2.98,2.5
5,2.9
4.03,3.4
1.06,8.3
3.58,3.2
3.76,2.9
3.41,4.4
6.17,3
3.98,3.6
4.05,2.8
3.41,2.9
1.6,3.6
2.66,3.8
1.11,5.2
1.6,3.8
4.13,4
1.62,5.3
1.98,5
3.97,3.6
1.09,8.3
2.75,5.6
2.2,5.5
3.57,2.9
3.17,2.6
4.37,3.1
3.87,3.1
1.52,4.2
2.54,2.9
3.5,4.2
3.69,4.7
4.72,3.3
4.01,2.7
3.99,3
2.82,3.6
2.91,3.5
3,3.5
2.93,2.8
0.73,7.3
4.52,3.3
4.24,2.8
0.5,4.9
3.92,2.6
3.16,3
4.71,3.5
1.78,6
1.88,6
4.52,3
1.95,5.1
3.26,4.8
2.13,3
3.65,3.6
4.16,3.9
4.97,2.8
3.3,3.2
3.9,4.5
4.07,3.6
3.52,3.2
1.36,5.4
3.03,4
1.45,4
2.13,5
4.09,3
2.35,4.8
1.85,3.8
2.12,3.7
3.08,3.7
1.61,3.8
4.45,3
1.24,5.2
1.09,5.5
2.63,5.5
4.74,2.7
3.82,4.5
3.84,3.3
4.84,2.7
1.73,3.2
3.07,4.3
4.11,4.3
3.7,4.6
4.32,4.4
5.65,3.1
3.93,4
3.27,3.5
4.21,4.4
4.06,3.9
3.81,4.6
3.55,3.3
3.45,4
4.67,3.2
3.03,5.8
0.8,9.5
2.66,2.9
2.59,3.1
0.98,8.7
0.96,4.5
3.41,3.4
2.23,5.4
0.88,5.7
1.65,7.1
2.23,6
1.38,8.3
2.53,2.8
4.35,3.8
3.69,2.7
3.93,3
1.97,3.5
3.91,3.3
3.59,3.8
3.37,2.8
2.82,3
3.46,3.1
2.57,3.6
1.31,6.9
2.39,4.8
4.26,3.8
4.07,3.4
1.9,4
4.55,3.2
4.96,2.5
3.27,4.6
3.11,3.8
2.58,3.4
2.15,4.6
3.78,3.4
3.52,3.8
2.37,4.7
4.54,2.3
2.86,4
3.77,2.9
2.78,2.8
2.46,4.7
3.49,3.3
3.15,2.9
1.62,3.5
4.72,2.6
2.95,4.1
4.37,3.2
2.51,3.4
4.74,2.7
3.26,3.1
2.66,4
4.23,2.9
1.39,3.5
2.03,5.4
3.98,2.8
3.16,3.3
3.57,3.3
2.71,4.4
3.2,3.1
4.44,3.8
3.61,4.5
4.77,3.6
4.42,2.8
3.28,3.2
2.76,3.9
3.54,4.7
4.86,2.8
2.2,3.1
2.09,7.3
3.32,3.2
3.33,3.1
3.53,3
2.93,4.7
2.65,3
2.19,3.7
2.81,4.9
4.36,3
3.08,4.4
2.68,3.4
2.89,3.7
2.08,5.8
1.61,7.3
3.87,2.9
4.64,3.3
3.52,4.6
0.99,8
2.28,4.6
2.65,3.3
3.6,3
1.18,7.8
3.77,4.8
2.94,4.8
2.57,3.3
5.23,2.8
2.02,2.9
3.44,3.2
3.89,4.8
2.48,3.7
3.59,3.1
2.64,2.9
3.71,3.8
4.44,3.5
3.32,2.8
2.81,4.7
3.87,2.9
4.58,3.3
3.19,3.8
3.78,3.5
2.48,4.8
3.01,2.8
3.03,4.4
2.85,2.9
4.51,2.6
2.18,4.2
5.04,2.8
3.09,3.3
3.14,3.9
3.66,3.8
4.32,2.9
2.54,4.8
1.44,6.8
4.56,2.7
1.25,5.5
4.23,2.7
1.99,5.6
3,4.7
3.01,2.8
2.98,3.5
3.03,4.5
1.78,5.6
3.26,4.6
3.24,4.7
3.4,3.8
2.62,4.9
2.28,5.2
3.58,3.4
4.82,3.5
3.05,3.3
3.28,3.4
3.08,4.5
2.41,4.8
2.75,4.4
2.42,3.7
4.08,2.9
3.04,4.3
2.27,4.3
1.81,5.5
3.16,4.3
4.58,3.6
2.14,4.7
1.35,9.5
3.07,4.5
4.31,2.8
2.33,3.7
4.15,3.2
3.08,2.8
1.47,6.1
2.7,5.2
3.98,3.7
3.74,3.4
3.58,4.4
3.31,4.2
3.72,3.3
1.55,6.6
1.95,5.8
3.84,4
1.34,5.2
3.23,4.3
4.22,4
3.3,3.3
4.06,3.1
3.06,3.9
3.37,3.7
0.94,5
3.96,4
3.91,3.7
1.38,5
2.33,3.7
2.15,4.5
3.09,4.6
1.33,5.1
0.87,4.8
1.84,7.9
0.89,6.4
3.42,4.2
0.96,4.6
2.87,5.6
3.4,4.2
1.56,5.2
1.86,4.5
1.47,4.7
0.67,8.2
2.09,5.6
1.54,4.7
2.56,4.8
1.31,3.8
3.9,3.7
2.4,5.7
1.37,4.1
1.45,7.1
2.11,4.1
1.68,3.1
1.92,4.3
1.53,5.6
3,4
1.09,5.4
2.09,6.1
0.97,4.7
2.08,3.9
2.33,3.2
0.79,6.1
2.72,5.6
1.21,4.4
1.67,6.9
2.67,5.5
1.73,5.5
2.67,5.4
2.15,7
3.94,4.3
1.05,8.9
2.2,4.6
2.62,4.4
0.63,9.6
3.45,4.7
1.62,3.8
2.74,5.5
1.94,5.7
2.72,4.2
3.26,4
3.33,2.6
2.35,4.7
1,6.6
1.24,5
3.94,2.8
1.14,8
5.3,2.7
0.88,5.8
1.12,4
4.38,2.5
1.15,5.4
1.5,3.4
1.05,6.9
3.92,2.4
3.19,3.5
3.47,3.2
3.01,4.2
2.97,4
0.72,10.2
2.34,4.4
1.08,5.2
1.34,3.7
4.03,3.2
3.25,5.1
2.95,3.6
2.94,2.7
2.24,3.9
2.19,5.6
3.3,5
3.21,2.7
2.6,3.1
2.93,5.1
2.78,4.2
3.99,4.3
1.83,3.7
1.37,3.8
2.02,3.2
1.91,3.6
1.53,3.5
2.16,3.7
1.83,3.2
1.58,7.6
2.63,4.6
4.55,2.8
3.72,2.6
1.43,5
3.22,5.2
1.83,5.4
1.42,6
2.36,3.8
1.54,4.6
1.65,7.3
2.09,5.6
1.04,6.7
3.89,3.8
2.3,5.9
2.59,5.1
4.09,3.3
2.03,6.1
5.29,3.6
3.64,4
3.08,3.2
1.51,3.9
0.72,8
1.89,4.9
2.24,3.9
1.9,3.3
3.13,3.6
1.95,4.1
2.98,3.2
3.19,3.3
1.98,3.7
2.77,6.2
1.34,9.2
0.8,7.7
1.13,4.4
1.76,5.6
0.9,4.1
2.84,3.3
1.24,3.3
2.94,3.4
2.88,4.6
1.17,4.7
3.72,3.2
3.82,3.2
3.05,3.2
0.89,7.4
2.11,6.1
2.92,4.1
3.15,2.4
4.4,3.7
1.68,4.4
3.53,2.6
2.91,4.6
3.87,5.1
1.97,5
2.14,5.5
2.78,4.2
2.96,4.7
4.01,2.5
5.87,2.7
3.63,4.8
1.67,4.3
3.17,4.5
3.87,3.9
1.6,4.6
1.5,4.4
2.64,3.4
1.02,5.3
2.64,3.9
2,6.5
3.89,3
2.44,5.8
3.08,4.7
2.6,5.3
1.84,3.8
2,3.7
2.03,3.6
2.03,3.7
0.94,4.9
2.95,4.2
4.05,3.1
2.13,3.6
3.27,4.9
3.03,3.6
2.73,5.1
2.83,3.8
3.11,4.4
1.59,4.7
0.68,4.7
3.41,4.5
2.4,3.7
3.24,3.7
2.85,3.7
1.99,4.2
1.02,7.5
3.41,3.2
3.39,3.2
3.27,3.4
3.53,3.6
2.74,3.3
1.89,4.5
2.65,3.4
3.41,2.7
2.88,5.3
3.23,3.3
3.83,4
3.69,4.1
4.25,4
1.51,3.6
4.44,3.8
2.78,4.2
3.28,3.3
3.38,3.7
4.21,3.1
2.39,5.6
3.93,4.9
1.8,3.6
4.17,2.8
3.48,5
1.93,3.2
2.55,5.5
2.68,5.9
1.11,9.8
3.61,4.3
5.79,2.2
2.79,3.2
3.14,4.9
0.6,9.9
4.12,3.5
2.63,4.7
4.62,3
3.58,3.4
2.59,3.3
4.09,4.4
3.33,4.9
1.82,4.2
1.34,4
2.76,5.5
4.11,3.1
3.53,5.5
1.93,3.2
3.71,4.2
3.58,3
2.94,6.1
2.76,4
4.26,3.1
2.93,4.3
1.63,3.3
2.54,4.1
4.86,2.7
3.59,4.5
3.35,3.9
1.78,3.6
3.41,3.2
2.32,3.5
4.69,3.2
1.83,5.3
2.7,5.7
5.46,3
3.29,3.9
3.59,2.6
3.89,3.5
4.22,2.7
3.76,3.9
1.6,3.8
4.99,3.1
3.15,2.9
2.42,4.1
2.79,5.4
4.16,3
2.9,3.8
1.88,4
1.93,6.2
2.52,4.5
1.76,3.3
4.08,3.2
2.06,5.1
2.91,2.6
3.67,3.4
4.49,2.7
4.44,2.5
3.49,3.2
1.89,4.4
0.86,6.8
2.78,2.9
2.14,5.9
1.87,3.8
2.84,4.5
4.1,3.9
1.34,7.6
2.67,4.8
3.17,3
1.85,4.8
4.88,2.6
4.47,2.8
3.94,3
3.03,5.6
3.64,3
4.01,2.6
2.13,5.3
4.09,3.5
3.93,3.4
4.57,3.2
3.19,3.9
5.4,2.4
2.13,3.2
2.89,3.2
3.71,3.3
3.55,3.3
1.1,3.6
4.79,2.8
0.85,6.7
1.7,3.8
3.65,3
3.13,3
3.66,2.6
4.54,2.5
3.8,4.6
0.99,8.3
2.37,4.5
2.34,3.6
4.05,2.9
2.13,4.6
1.06,7.7
2,3.4
2.78,4.4
2.99,2.9
4.73,2.5
2.9,4.9
0.89,5.7
4.7,3
2.43,5.9
3.5,3.2
4.08,2.9
2.08,4.4
4.11,2.5
4.26,3.2
4.08,5
2.47,5
3.09,3.4
5.19,3.2
3.24,4.2
2.29,3.5
1.51,3.9
2.65,4.5
3.51,4.2
1.47,4.3
0.85,8.3
4.68,3.4
3.56,4
3.5,4.9
3.32,3.1
4.3,4.1
4.67,3.8
4.85,2.7
1.82,3.3
0.77,8.2
2.9,4.7
3.52,3.4
3.48,3.8
3.85,3.9
3.13,4.6
3.52,3.6
2.39,4.4
4.58,2.5
3.02,6.1
4.11,3.6
1.81,6.5
2.95,3
3.75,3
3.38,3
4.86,3.3
1.23,4.9
2.83,3.9
1.94,4.9
5.01,3.1
3.54,3.3
4.78,2.7
2.91,4.2
3.82,3.3
3.48,3.7
2.04,4.8
4.09,3.2
1.3,3.6
3.42,4.2
3.6,4
3.59,3.3
1.22,4.4
3.41,2.9
3.39,3.8
3.97,3.8
3.16,4.3
3.11,3.6
3.12,3.6
3.85,2.7
3.12,4.5
3.93,2.7
2.53,4.9
3.15,3.5
1.8,4
1.57,3.8
2.69,4.9
3.87,4.2
3.23,4.4
3.21,3
1.27,4.3
2.15,4.6
1.94,4.8
2.3,3.7
1.72,4
4.41,4.4
4.93,2.4
3.45,2.9
4.95,2.5
2.21,5.2
4.76,2.8
3.63,5
2.56,5.8
1.45,3.8
1.1,5.6
1.87,5.1
3.29,4.8
1.47,3.6
2.27,3.3
3.54,4.7
2.05,5.2
3.72,4.3
1.18,6.1
4.11,2.7
0.96,5.6
1.05,4.9
3.38,4.3
3.01,4.6
3.02,3.7
4.98,4.1
4.12,3.5
1.32,7
2.48,6.9
3.28,4.7
2.64,4.3
2.82,3.3
4.8,3.7
1.7,3.2
4.31,3.4
4.17,2.6
0.78,7.6
3.49,4
3.11,3.9
2.5,5.8
2.42,2.8
2.59,3
3.5,4.5
2.14,4.7
2.72,4.5
3.38,2.4
3.11,4
2.26,4.8
3.57,3.2
1.9,6.5
2.5,3.2
3.41,3.9
3.13,2.9
1.78,3.8
1.6,3.3
3.77,2.8
3.57,4.1
2.73,5
1.01,5.4
4.16,2.9
1.03,3.9
1.89,6.2
2.75,3.3
1.24,4.6
2.34,4.2
2.06,5.6
0.8,7.1
4.5,2.6
3.18,3.2
1.21,9.1
2.19,3.6
2.88,3.6
4.4,3.7
2.65,5.2
2.43,3.4
3.48,3.3
2.98,4.6
3.3,3
4.31,4.6
3.34,4.6
2.43,3.6
1.81,4.5
2.76,3.5
2.94,3
2.98,3.5
2.82,3.3
4.01,3
2.8,5.6
4.28,3.4
3.89,3.7
1.35,4.9
1.08,5.8
1.29,5.9
3.06,2.7
2.6,3.7
3.65,4.7
1.53,4.5
4.23,3.1
4.57,2.9
1.99,4.4
2.24,7
2.76,4
2.31,4.8
2.85,3.4
3.55,4
3.54,5.4
1.48,5.3
1.95,3.3
3.54,3.5
2.01,4
3.55,3.5
1.74,3.7
2.56,3.6
1.74,6.1
3.48,3.1
2.56,5.5
3.8,2.7
3.92,3.1
1.4,6.9
2.28,3.8
2.98,4.3
3.49,3.5
4.81,3.4
1.88,5.9
0.76,7.2
0.93,7.9
1.76,3.5
1.87,3.5
1.08,7.1
0.79,4.6
1.4,3.9
1.05,8.5
1.31,3.9
1.63,4.6
3.94,4.4
2.15,3.8
5.42,3.1
4.86,3.4
4.74,3
1.98,3.9
4.57,2.7
5.35,2.6
4.8,2.7
4.47,2.6
4.76,2.9
4.33,3.1
5.71,3.1
4.07,4
1.96,5
2.24,4.9
3.88,4.3
2.57,5
2.07,4.8
3.74,5
2.22,4.1
0.94,5.2
1.41,4
1.04,5.5
2.46,5.2
2.38,5.1
1.02,7.5
1.63,3.5
3.13,3.6
2.23,3.6
1.61,4.3
4.87,2.6
3.49,3.9
3.88,3.5
2.84,4.2
3.06,3.3
0.7,4.9
2.37,5
3.95,3.4
2.73,4.3
3.23,2.9
3.75,4.3
2.96,4
3.29,3.7
3.31,4.7
2.58,3.6
2.5,3.6
3.09,4.1
1.47,3.9
4.01,3.9
3.51,3.2
4.41,3.1
2.88,4.5
2.32,4.3
3.25,3.4
3.67,4.4
4.44,2.5
4.69,3
0.54,4.8
4.2,3
4.75,2.5
3.8,3.1
1.69,3.1
1.62,3.7
1.99,5.4
3.38,4.3
3.25,2.5
3.45,4.4
4.16,3.9
3.3,3.2
3.68,2.8
4.71,2.9
4.05,3.2
4.55,2.9
3.5,5.5
4.25,3.1
3.38,3.7
4.77,3.5
3.42,3.3
3.77,5
3.3,3.3
2.5,4.5
1.98,3.7
3.4,3.6
3.64,3.1
3.94,3.1
2.72,4.5
4.43,3.5
2.85,3.1
3.1,4.5
1.42,5.9
3.15,4.9
2.09,5
1.69,6.7
1.44,5.3
2.2,5.4
1.2,5.1
2.73,5.2
1.62,7.5
3.52,4.7
3,5.2
2.25,5.2
1.78,9.6
4.08,4.8
3.16,4.9
3.65,4.6
3.73,3.5
2.47,5.9
3.45,4.6
3.49,3.3
3.79,3.1
1.49,3.8
3.44,3.4
3.59,3.1
1.68,4.9
4.01,3
0.62,5.1
2.45,5.4
1.86,3.6
1.39,4.2
3.24,2.7
3.01,3.2
3.73,3
3.58,4.2
3.48,4.9
3.43,4.3
3.8,4.1
3.19,4.6
3.76,4.1
3.12,5.2
3.58,3.5
2.86,2.8
2.78,2.7
3.45,3.4
3.06,5
3.57,3.4
3.14,3.6
4.23,2.8
1.01,4.7
3.97,4.5
3.94,3
2.4,4.5
1.6,4.8
4.33,3.4
1.98,3.7
4.5,3.3
3.95,4.6
3.37,5
4.77,3
3.55,4.7
2.25,4.3
3.07,5
2.89,4.8
2.8,3.4
5.06,3.6
2.76,4.9
2.38,4.8
2.57,5.1
2.48,4.8
3.3,4.7
3.29,3.7
4.34,4.4
4.36,3.3
4.21,3
1.23,5.5
2.39,4.4
3.05,4.5
4.94,2.4
2.43,4.5
3.26,4.2
2.83,5.3
3.44,4.2
4.27,4
3.28,4.3
2.74,4.9
2.49,6.4
4.54,2.5
2.52,4.7
1.61,5.7
2.3,3.7
3.42,3.3
3.08,4.6
4.83,3.5
3.08,5.6
3.77,4.9
3.36,4.5
3.04,4.8
3.09,4.9
2.44,4.8
2.16,3.7
3.3,4.3
2.79,4.8
3.35,4.3
1.26,5.5
4.77,2.6
2.93,4.8
0.77,6.8
4.17,2.7
3.1,4.2
3.63,4.2
3.52,4.9
4.28,3.4
3.09,3.6
2.86,2.8
3.09,4.7
4.12,4.5
0.57,6.3
3.05,4.1
2.09,6
2.5,4.3
2.77,5
3.46,4.5
2.3,5.3
4.72,2.8